#timestamp,throttle,steering [rad],v_RS_R_x [m s^-1],v_RS_R_y [m s^-1],v_RS_R_z [m s^-1]
47724864,0.0,0.0,0.0,0.0,0.0
148414560,0.0,0.0,0.0,0.0,0.0
247467200,0.0,0.0,0.0,0.0,0.0
349859424,0.0,0.0,0.0,0.0,0.0
448481920,0.0,0.0,0.0,0.0,0.0
548622944,0.0,0.0,0.0,0.0,0.0
647748224,0.0,0.0,0.0,0.0,0.0
748120480,0.0,0.0,0.0,0.0,0.0
848212128,0.0,0.0,0.0,0.0,0.0
951791648,0.0,0.0,0.0,0.0,0.0
1052560608,0.0,0.0,0.0,0.0,0.0
1150121632,0.0,0.0,0.0,0.0,0.0
1256411808,0.0,0.0,0.0,0.0,0.0
1350792224,0.0,0.0,0.0,0.0,0.0
1452107968,0.0,0.0,0.0,0.0,0.0
1554248768,0.0,0.0,0.0,0.0,0.0
1655904256,0.0,0.0,0.0,0.0,0.0
1750967200,0.0,0.0,0.0,0.0,0.0
1849910848,0.0,0.0,0.0,0.0,0.0
1956861504,0.0,0.0,0.0,0.0,0.0
2050829696,0.0,0.0,0.0,0.0,0.0
2151641280,0.0,0.0,0.0,0.0,0.0
2247696192,0.0,0.0,0.0,0.0,0.0
2352614496,0.0,0.0,0.0,0.0,0.0
2449458144,0.0,0.0,0.0,0.0,0.0
2549897120,0.0,0.0,0.0,0.0,0.0
2651331936,0.0,0.0,0.0,0.0,0.0
2748506176,0.0,0.0,0.0,0.0,0.0
2853005024,0.0,0.0,0.0,0.0,0.0
2948715392,0.0,0.0,0.0,0.0,0.0
3050203936,0.0,0.0,0.0,0.0,0.0
3149507552,0.03888339042663574,-0.5235987755982988,0.0,0.0,0.0
3258445056,0.04860012240677026,-0.5235987755982988,0.00035783006328901813,-0.0002065932833640554,0.00041318656672811085
3350004320,0.04678514329076204,-0.5177643205521516,0.018657144592468068,-0.010627054051321676,0.021471453657215967
3451642304,0.06377598353711848,-0.5235987755982988,0.00040404759072853823,-0.00023327698527254124,0.00046655397054508254
3549619456,0.07016165019523407,-0.5235987755982988,0.016776892096378455,-0.009686143168009403,0.01937228633601881
3649998784,0.07297788188681947,-0.5235987755982988,0.054309948386643714,-0.03135586332070342,0.06271172664140685
3751134784,0.06862186688149483,-0.3185158718820098,0.14653181186214792,-0.04831785392380277,0.15429253674564383
3852088160,0.06659964716159009,-0.19314831985847647,0.19806481409824853,-0.03873882214916318,0.20181765761518056
3948409984,0.06442662814294159,-0.1452117917378608,0.23592128996854722,-0.0461430412812203,0.24039142105970368
4052503616,0.0636903283340908,-0.1232194306478398,0.2655000020205773,-0.03288134054560679,0.2675283791095866
4151143232,0.0645251822068002,-0.11384984924480257,0.2732181833302674,-0.0312409452706197,0.2749984952025982
4249254400,0.06463326638726642,-0.10998129439666293,0.26870089295593563,-0.0307244188094749,0.27045176979731006
4354972864,0.06443820438183452,-0.10525339644773624,0.28005177474515985,-0.029585734238322198,0.28161021325288327
4451248576,0.06640731086670504,-0.10481053433065668,0.2950709304434496,-0.031040286963773787,0.29669909573093833
4553350720,0.060540972918775665,-0.09087648936441184,0.32276128972769125,-0.02941242538777516,0.32409865922875103
4649153472,0.061609058535981434,-0.09216466173141313,0.2968051985747209,-0.027047112016276593,0.29803501836093105
4750989536,0.06256243935817651,-0.08990330424732917,0.28251342213766123,-0.025467541831367447,0.2836590019281335
4849699488,0.06420159197087474,0.031861975145740296,0.30025841306316,-0.02706718724032846,0.3014759480295405
4951771776,0.06336671316659939,0.04099104123333763,0.2847830508162554,0.011680096399010942,0.2850224739982868
5049921952,0.06354536639542208,0.026588384128459985,0.2826853872869497,0.007517919326255942,0.2827853378387374
5149057856,0.06285813792078805,0.013067037047422403,0.30172093563554064,0.008024163098490567,0.3018276166857785
5251577600,0.06169777144455193,-0.0034201996790272915,0.3147078480839448,-0.0010763678780404838,0.3147096887822746
5351252480,0.06115542619754628,-0.015622004897839048,0.3120852826832452,-0.0010673981457234797,0.3120871080424223
5460566880,0.060064154128346606,-0.03037867377614134,0.2999775613862147,-0.004686632192320372,0.3000141694262561
5552041984,0.060467531545914534,-0.046430635483332594,0.28158532384016594,-0.013083588764141844,0.2818891180892237
5650340768,0.06423447210663803,-0.06620733016529812,0.27871453924263856,-0.012950200544215293,0.2790152362853536
5752265856,0.06373594231785022,-0.06939031030741027,0.28744531721523814,-0.019977994838228486,0.2881387351029451
5858417024,0.06228897132390397,-0.00031491638179659276,0.28365482951569654,-0.01971454875244965,0.2843391034312579
5949930656,0.06337895813069079,-0.002748316212779045,0.30061621083787987,-9.466897255598094e-05,0.30061622574428515
6054879008,0.06287245140437951,-0.007420673337795947,0.2964128368855538,-0.0021996232109105477,0.29642099826566254
